# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: regulation.dat
# Date and time generated: June 17, 2014, 12:03:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG8J2-712
TYPES - Protein-Mediated-Translation-Regulation
ASSOCIATED-BINDING-SITE - RBS8J2-1
CITATIONS - 16879415:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3487448458:keseler
COMMENT - TRAP regulates translation of YcbK by blocking ribosome binding |CITS: [16879415]|.
DOWNSTREAM-GENES-ONLY? - T
MECHANISM - :TRANSLATION-BLOCKING
MODE - -
REGULATED-ENTITY - TU8J2-1237
REGULATOR - CPLX8J2-63
//
UNIQUE-ID - REG8J2-326
TYPES - Protein-Mediated-Translation-Regulation
ASSOCIATED-BINDING-SITE - BS8J2-329
CITATIONS - 17962296
CITATIONS - 10735881
CITATIONS - 14702295
CITATIONS - 14702295:EV-EXP-IDA-BINDING-OF-PURIFIED-PROTEINS:3497369215:keseler
CITATIONS - 14702295:EV-EXP-IDA:3497369215:keseler
CITATIONS - 14702295:EV-EXP-IMP:3497369215:keseler
CITATIONS - 14702295:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497369215:keseler
CITATIONS - 10735881:EV-EXP-IEP-GENE-EXPRESSION-ANALYSIS:3497369215:keseler
CITATIONS - 10735881:EV-EXP-IMP:3497369215:keseler
MECHANISM - :TRANSLATION-BLOCKING
MODE - -
REGULATED-ENTITY - TU8J2-934
REGULATOR - CPLX8J2-63
//
