# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: enzrxns.dat
# Date and time generated: June 17, 2014, 12:02:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXN8J2-543
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU39980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUERCETIN-23-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN8J2-1491
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty-acid-CoA ligase (degradative)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN8J2-1711
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU01530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXN8J2-571
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX8J2-34
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNI-2
//
UNIQUE-ID - ENZRXN8J2-1524
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU10120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10642
//
UNIQUE-ID - ENZRXN8J2-1730
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - BSU00780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINALDOL-RXN
//
UNIQUE-ID - ENZRXN-21441
TYPES - Enzymatic-Reactions
COMMON-NAME - UTP phosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15576788:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568741403:caspi
COFACTORS - MG+2
