# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: reactions.dat
# Date and time generated: June 17, 2014, 12:03:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TEMPLATE-FILE
#
UNIQUE-ID - ATPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.3.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-656
IN-PATHWAY - PWY-7219
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - |Pi|
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-POS
SYNONYMS - H(+)-transporting ATP synthase
SYNONYMS - F(0)F(1)-ATPase
SYNONYMS - F(1)-ATPase
SYNONYMS - H(+)-transporting ATPase
//
UNIQUE-ID - RXN0-5267
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN8J2-113
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((FE+3 0 0)) ((FE+3 0 0))))
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-3112
LEFT - FE+3
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FE+3
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
//
UNIQUE-ID - TRANS-RXN8J2-116
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((PRO 0 7)) ((PRO 0 7))))
CREDITS - SRI
CREDITS - |keseler|
ENZYMATIC-REACTION - ENZRXN8J2-3115
LEFT - PRO
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRO
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 3.6.3.44-RXN
TYPES - Chemical-Reactions
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.6.3.44
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN8J2-699
LEFT - |Xenobiotic|
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - |Xenobiotic|
^COMPARTMENT - CCO-OUT
RIGHT - |Pi|
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-EXTRACELLULAR-CCO-CYTOSOL
SYNONYMS - Multidrug-resistance protein
//
UNIQUE-ID - RXN-9615
TYPES - Chemical-Reactions
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN8J2-1774
LEFT - AMMONIUM
^COMPARTMENT - CCO-OUT
