# Copyright SRI International 2009-2014.  All Rights Reserved.
#
# Authors:
#    Ingrid Keseler
#    Ron Caspi
#    Markus Krummenacker
#    Pallavi Subhraveti
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Bacillus subtilis subtilis 168
# Database: BsubCyc
# Version: 2.6
# File Name: terminators.dat
# Date and time generated: June 17, 2014, 12:04:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM8J2-980
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.9
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-216
LEFT-END-POSITION - 4173606
RIGHT-END-POSITION - 4173631
//
UNIQUE-ID - TERM8J2-63
TYPES - Terminators
CITATIONS - 12044674
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -19.5
/
COMPONENT-OF - CHROM-1-5
COMPONENT-OF - TU8J2-1157
LEFT-END-POSITION - 277049
RIGHT-END-POSITION - 277075
//
UNIQUE-ID - TERM8J2-28
TYPES - Terminators
CITATIONS - 7638212
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.5
/
COMPONENT-OF - CHROM-1-1
COMPONENT-OF - TU8J2-1196
LEFT-END-POSITION - 55681
RIGHT-END-POSITION - 55706
//
UNIQUE-ID - TERM8J2-995
TYPES - Terminators
CITATIONS - 2987847
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.1
/
COMPONENT-OF - CHROM-1-88
COMPONENT-OF - TU8J2-30
COMPONENT-OF - TU8J2-199
LEFT-END-POSITION - 4215231
RIGHT-END-POSITION - 4215255
//
UNIQUE-ID - TERM8J2-644
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.2
/
COMPONENT-OF - CHROM-1-63
COMPONENT-OF - TU8J2-556
LEFT-END-POSITION - 3018277
RIGHT-END-POSITION - 3018302
//
UNIQUE-ID - TERM8J2-294
TYPES - Terminators
CITATIONS - 1646786
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -25.4
/
COMPONENT-OF - CHROM-1-24
COMPONENT-OF - TU8J2-916
LEFT-END-POSITION - 1143505
RIGHT-END-POSITION - 1143549
//
UNIQUE-ID - TERM8J2-66
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -17.7
/
COMPONENT-OF - CHROM-1-6
COMPONENT-OF - TU8J2-1152
LEFT-END-POSITION - 288622
RIGHT-END-POSITION - 288645
//
UNIQUE-ID - TERM8J2-305
TYPES - Terminators
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -7.6
/
COMPONENT-OF - CHROM-1-25
COMPONENT-OF - TU8J2-905
LEFT-END-POSITION - 1231085
RIGHT-END-POSITION - 1231111
//
UNIQUE-ID - TERM8J2-676
TYPES - Terminators
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.7
/
COMPONENT-OF - CHROM-1-65
COMPONENT-OF - TU8J2-526
LEFT-END-POSITION - 3107203
RIGHT-END-POSITION - 3107226
//
UNIQUE-ID - TERM8J2-321
TYPES - Terminators
CITATIONS - 9579062
CITATIONS - 9882655
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.6
/
COMPONENT-OF - CHROM-1-27
COMPONENT-OF - TU8J2-892
LEFT-END-POSITION - 1312821
RIGHT-END-POSITION - 1312844
//
UNIQUE-ID - TERM8J2-690
TYPES - Terminators
CITATIONS - 3131310
CITATIONS - 1629163
CITATIONS - 9387221
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -13.4
/
COMPONENT-OF - CHROM-1-66
COMPONENT-OF - TU8J2-513
LEFT-END-POSITION - 3146132
RIGHT-END-POSITION - 3146152
//
UNIQUE-ID - TERM8J2-337
TYPES - Terminators
CITATIONS - 17185538
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -14.4
/
COMPONENT-OF - CHROM-1-29
COMPONENT-OF - TU8J2-875
LEFT-END-POSITION - 1414116
RIGHT-END-POSITION - 1414145
//
UNIQUE-ID - TERM8J2-704
TYPES - Terminators
CITATIONS - 9692191
CITATIONS - 9274030
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -20.6
/
COMPONENT-OF - CHROM-1-67
COMPONENT-OF - TU8J2-500
LEFT-END-POSITION - 3213332
RIGHT-END-POSITION - 3213363
//
UNIQUE-ID - TERM8J2-352
TYPES - Terminators
CITATIONS - 11011148
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -2.5
/
COMPONENT-OF - CHROM-1-31
COMPONENT-OF - TU8J2-858
LEFT-END-POSITION - 1476516
RIGHT-END-POSITION - 1476529
//
UNIQUE-ID - TERM8J2-719
TYPES - Terminators
CITATIONS - 12823818
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.9
/
COMPONENT-OF - CHROM-1-68
COMPONENT-OF - TU8J2-486
LEFT-END-POSITION - 3241017
RIGHT-END-POSITION - 3241046
//
UNIQUE-ID - TERM8J2-367
TYPES - Terminators
CITATIONS - 16497325
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -11.4
/
COMPONENT-OF - CHROM-1-33
COMPONENT-OF - TU8J2-842
LEFT-END-POSITION - 1567425
RIGHT-END-POSITION - 1567448
//
UNIQUE-ID - TERM8J2-10
TYPES - Terminators
CITATIONS - 2987848
CITATIONS - 2987847
CITATIONS - 2846289
CITATIONS - 11395445
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -16.0
/
COMPONENT-OF - CHROM-1-0
COMPONENT-OF - TU8J2-1216
LEFT-END-POSITION - 3087
RIGHT-END-POSITION - 3107
//
UNIQUE-ID - TERM8J2-733
TYPES - Terminators
CITATIONS - 12662922
CITATIONS - 17962296
COMMENT - Free energy (in kcal/mol): -15.3
/
COMPONENT-OF - CHROM-1-70
COMPONENT-OF - TU8J2-470
LEFT-END-POSITION - 3322441
RIGHT-END-POSITION - 3322462
//
UNIQUE-ID - TERM8J2-387
TYPES - Terminators
